
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
     26b:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     272:	00 00 
     274:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     278:	31 c0                	xor    %eax,%eax
     27a:	6a 00                	push   $0x0
     27c:	83 e9 04             	sub    $0x4,%ecx
     27f:	e8 00 00 00 00       	call   284 <change_seq_adj+0x44>
     284:	5a                   	pop    %rdx
     285:	85 c0                	test   %eax,%eax
     287:	78 34                	js     2bd <change_seq_adj+0x7d>
     289:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     28d:	48 85 c0             	test   %rax,%rax
     290:	74 44                	je     2d6 <change_seq_adj+0x96>
     292:	8b 40 04             	mov    0x4(%rax),%eax
     295:	0f c8                	bswap  %eax
     297:	89 03                	mov    %eax,(%rbx)
     299:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     29d:	48 85 c0             	test   %rax,%rax
     2a0:	74 34                	je     2d6 <change_seq_adj+0x96>
     2a2:	8b 40 04             	mov    0x4(%rax),%eax
     2a5:	0f c8                	bswap  %eax
     2a7:	89 43 04             	mov    %eax,0x4(%rbx)
     2aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     2ae:	48 85 c0             	test   %rax,%rax
     2b1:	74 23                	je     2d6 <change_seq_adj+0x96>
     2b3:	8b 40 04             	mov    0x4(%rax),%eax
     2b6:	0f c8                	bswap  %eax
     2b8:	89 43 08             	mov    %eax,0x8(%rbx)
     2bb:	31 c0                	xor    %eax,%eax
     2bd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     2c1:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
     2c8:	00 00 
     2ca:	75 11                	jne    2dd <change_seq_adj+0x9d>
     2cc:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
     2d0:	c9                   	leave  
     2d1:	e9 00 00 00 00       	jmp    2d6 <change_seq_adj+0x96>
     2d6:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
     2db:	eb e0                	jmp    2bd <change_seq_adj+0x7d>
     2dd:	e8 00 00 00 00       	call   2e2 <change_seq_adj+0xa2>
     2e2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     2e9:	00 00 00 00 
     2ed:	0f 1f 00             	nopl   (%rax)

00000000000002f0 <ctnetlink_change_seq_adj>:
     2f0:	e8 00 00 00 00       	call   2f5 <ctnetlink_change_seq_adj+0x5>
     2f5:	55                   	push   %rbp
     2f6:	31 c0                	xor    %eax,%eax
     2f8:	48 89 e5             	mov    %rsp,%rbp
     2fb:	41 56                	push   %r14
     2fd:	41 55                	push   %r13
     2ff:	41 54                	push   %r12
     301:	49 89 fc             	mov    %rdi,%r12
     304:	53                   	push   %rbx
     305:	48 83 ec 08          	sub    $0x8,%rsp
     309:	48 8b bf b8 00 00 00 	mov    0xb8(%rdi),%rdi
     310:	48 85 ff             	test   %rdi,%rdi
     313:	74 69                	je     37e <ctnetlink_change_seq_adj+0x8e>
     315:	0f b6 5f 02          	movzbl 0x2(%rdi),%ebx
     319:	84 db                	test   %bl,%bl
     31b:	74 61                	je     37e <ctnetlink_change_seq_adj+0x8e>
     31d:	48 01 fb             	add    %rdi,%rbx
     320:	74 5c                	je     37e <ctnetlink_change_seq_adj+0x8e>
     322:	4d 8d 74 24 04       	lea    0x4(%r12),%r14
     327:	49 89 f5             	mov    %rsi,%r13
     32a:	4c 89 f7             	mov    %r14,%rdi
     32d:	e8 00 00 00 00       	call   332 <ctnetlink_change_seq_adj+0x42>
     332:	49 8b 75 78          	mov    0x78(%r13),%rsi
     336:	48 85 f6             	test   %rsi,%rsi
     339:	74 16                	je     351 <ctnetlink_change_seq_adj+0x61>
     33b:	48 89 df             	mov    %rbx,%rdi
     33e:	e8 fd fe ff ff       	call   240 <change_seq_adj>
     343:	85 c0                	test   %eax,%eax
     345:	78 48                	js     38f <ctnetlink_change_seq_adj+0x9f>
     347:	f0 41 80 8c 24 80 00 	lock orb $0x40,0x80(%r12)
     34e:	00 00 40 
     351:	49 8b b5 80 00 00 00 	mov    0x80(%r13),%rsi
     358:	48 85 f6             	test   %rsi,%rsi
     35b:	74 17                	je     374 <ctnetlink_change_seq_adj+0x84>
     35d:	48 8d 7b 0c          	lea    0xc(%rbx),%rdi
     361:	e8 da fe ff ff       	call   240 <change_seq_adj>
     366:	85 c0                	test   %eax,%eax
     368:	78 25                	js     38f <ctnetlink_change_seq_adj+0x9f>
     36a:	f0 41 80 8c 24 80 00 	lock orb $0x40,0x80(%r12)
     371:	00 00 40 
     374:	4c 89 f7             	mov    %r14,%rdi
     377:	e8 00 00 00 00       	call   37c <ctnetlink_change_seq_adj+0x8c>
     37c:	31 c0                	xor    %eax,%eax
     37e:	48 83 c4 08          	add    $0x8,%rsp
     382:	5b                   	pop    %rbx
     383:	41 5c                	pop    %r12
     385:	41 5d                	pop    %r13
     387:	41 5e                	pop    %r14
     389:	5d                   	pop    %rbp
     38a:	e9 00 00 00 00       	jmp    38f <ctnetlink_change_seq_adj+0x9f>
     38f:	4c 89 f7             	mov    %r14,%rdi
     392:	89 45 dc             	mov    %eax,-0x24(%rbp)
     395:	e8 00 00 00 00       	call   39a <ctnetlink_change_seq_adj+0xaa>
     39a:	8b 45 dc             	mov    -0x24(%rbp),%eax
     39d:	48 83 c4 08          	add    $0x8,%rsp
     3a1:	5b                   	pop    %rbx
     3a2:	41 5c                	pop    %r12
     3a4:	41 5d                	pop    %r13
     3a6:	41 5e                	pop    %r14
     3a8:	5d                   	pop    %rbp
     3a9:	e9 00 00 00 00       	jmp    3ae <ctnetlink_change_seq_adj+0xbe>
     3ae:	66 90                	xchg   %ax,%ax

00000000000003b0 <ctnetlink_change_synproxy>:
     3b0:	e8 00 00 00 00       	call   3b5 <ctnetlink_change_synproxy+0x5>
     3b5:	55                   	push   %rbp
     3b6:	48 89 e5             	mov    %rsp,%rbp
     3b9:	53                   	push   %rbx
     3ba:	48 83 ec 28          	sub    $0x28,%rsp
     3be:	48 8b 97 b8 00 00 00 	mov    0xb8(%rdi),%rdx
     3c5:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     3cc:	00 00 
     3ce:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     3d2:	31 c0                	xor    %eax,%eax
     3d4:	48 85 d2             	test   %rdx,%rdx
     3d7:	74 75                	je     44e <ctnetlink_change_synproxy+0x9e>
     3d9:	0f b6 5a 08          	movzbl 0x8(%rdx),%ebx
     3dd:	84 db                	test   %bl,%bl
     3df:	74 6d                	je     44e <ctnetlink_change_synproxy+0x9e>
     3e1:	48 01 d3             	add    %rdx,%rbx
     3e4:	74 68                	je     44e <ctnetlink_change_synproxy+0x9e>
     3e6:	48 8b 96 c0 00 00 00 	mov    0xc0(%rsi),%rdx
     3ed:	45 31 c9             	xor    %r9d,%r9d
     3f0:	be 03 00 00 00       	mov    $0x3,%esi
     3f5:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
     3f9:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
     400:	0f b7 0a             	movzwl (%rdx),%ecx
     403:	6a 00                	push   $0x0
     405:	48 83 c2 04          	add    $0x4,%rdx
     409:	83 e9 04             	sub    $0x4,%ecx
     40c:	e8 00 00 00 00       	call   411 <ctnetlink_change_synproxy+0x61>
     411:	5a                   	pop    %rdx
     412:	85 c0                	test   %eax,%eax
     414:	78 38                	js     44e <ctnetlink_change_synproxy+0x9e>
     416:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     41a:	48 85 c0             	test   %rax,%rax
     41d:	74 48                	je     467 <ctnetlink_change_synproxy+0xb7>
     41f:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
     424:	74 41                	je     467 <ctnetlink_change_synproxy+0xb7>
     426:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
     42b:	74 3a                	je     467 <ctnetlink_change_synproxy+0xb7>
     42d:	8b 40 04             	mov    0x4(%rax),%eax
     430:	0f c8                	bswap  %eax
     432:	89 03                	mov    %eax,(%rbx)
     434:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     438:	8b 40 04             	mov    0x4(%rax),%eax
     43b:	0f c8                	bswap  %eax
     43d:	89 43 04             	mov    %eax,0x4(%rbx)
     440:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     444:	8b 40 04             	mov    0x4(%rax),%eax
     447:	0f c8                	bswap  %eax
     449:	89 43 08             	mov    %eax,0x8(%rbx)
     44c:	31 c0                	xor    %eax,%eax
     44e:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
     452:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     459:	00 00 
     45b:	75 11                	jne    46e <ctnetlink_change_synproxy+0xbe>
     45d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
     461:	c9                   	leave  
     462:	e9 00 00 00 00       	jmp    467 <ctnetlink_change_synproxy+0xb7>
     467:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
     46c:	eb e0                	jmp    44e <ctnetlink_change_synproxy+0x9e>
     46e:	e8 00 00 00 00       	call   473 <ctnetlink_change_synproxy+0xc3>
     473:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     47a:	00 00 00 00 
     47e:	66 90                	xchg   %ax,%ax

0000000000000480 <expect_iter_name>:
     480:	e8 00 00 00 00       	call   485 <expect_iter_name+0x5>
     485:	55                   	push   %rbp
     486:	48 8b 47 70          	mov    0x70(%rdi),%rax
     48a:	48 8b 80 b8 00 00 00 	mov    0xb8(%rax),%rax
     491:	48 89 e5             	mov    %rsp,%rbp
     494:	48 85 c0             	test   %rax,%rax
     497:	74 11                	je     4aa <expect_iter_name+0x2a>
     499:	0f b6 08             	movzbl (%rax),%ecx
     49c:	ba 00 00 00 00       	mov    $0x0,%edx
     4a1:	48 01 c8             	add    %rcx,%rax
     4a4:	84 c9                	test   %cl,%cl
     4a6:	48 0f 44 c2          	cmove  %rdx,%rax
     4aa:	48 8b 38             	mov    (%rax),%rdi
     4ad:	48 83 c7 10          	add    $0x10,%rdi
     4b1:	e8 00 00 00 00       	call   4b6 <expect_iter_name+0x36>
     4b6:	5d                   	pop    %rbp
     4b7:	85 c0                	test   %eax,%eax
     4b9:	0f 94 c0             	sete   %al
     4bc:	e9 00 00 00 00       	jmp    4c1 <expect_iter_name+0x41>
     4c1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     4c8:	00 00 00 00 
     4cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000004d0 <ctnetlink_attach_labels>:
     4d0:	e8 00 00 00 00       	call   4d5 <ctnetlink_attach_labels+0x5>
     4d5:	48 8b 86 b0 00 00 00 	mov    0xb0(%rsi),%rax
     4dc:	48 8b 96 b8 00 00 00 	mov    0xb8(%rsi),%rdx
     4e3:	0f b7 08             	movzwl (%rax),%ecx
     4e6:	41 89 c8             	mov    %ecx,%r8d
     4e9:	83 e9 04             	sub    $0x4,%ecx
     4ec:	41 f6 c0 03          	test   $0x3,%r8b
     4f0:	75 32                	jne    524 <ctnetlink_attach_labels+0x54>
     4f2:	48 63 c9             	movslq %ecx,%rcx
     4f5:	48 85 d2             	test   %rdx,%rdx
     4f8:	74 13                	je     50d <ctnetlink_attach_labels+0x3d>
     4fa:	0f b7 32             	movzwl (%rdx),%esi
     4fd:	66 83 fe 04          	cmp    $0x4,%si
     501:	74 21                	je     524 <ctnetlink_attach_labels+0x54>
     503:	66 41 39 f0          	cmp    %si,%r8w
     507:	75 1b                	jne    524 <ctnetlink_attach_labels+0x54>
     509:	48 83 c2 04          	add    $0x4,%rdx
     50d:	55                   	push   %rbp
     50e:	48 c1 e9 02          	shr    $0x2,%rcx
     512:	48 8d 70 04          	lea    0x4(%rax),%rsi
     516:	48 89 e5             	mov    %rsp,%rbp
     519:	e8 00 00 00 00       	call   51e <ctnetlink_attach_labels+0x4e>
     51e:	5d                   	pop    %rbp
     51f:	e9 00 00 00 00       	jmp    524 <ctnetlink_attach_labels+0x54>
     524:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
     529:	e9 00 00 00 00       	jmp    52e <ctnetlink_attach_labels+0x5e>
     52e:	66 90                	xchg   %ax,%ax

0000000000000530 <ctnetlink_dump_protoinfo>:
     530:	e8 00 00 00 00       	call   535 <ctnetlink_dump_protoinfo+0x5>
     535:	55                   	push   %rbp
     536:	48 89 e5             	mov    %rsp,%rbp
     539:	41 57                	push   %r15
     53b:	41 56                	push   %r14
     53d:	41 55                	push   %r13
     53f:	49 89 f5             	mov    %rsi,%r13
     542:	41 54                	push   %r12
     544:	41 89 d4             	mov    %edx,%r12d
     547:	53                   	push   %rbx
     548:	48 89 fb             	mov    %rdi,%rbx
     54b:	0f b6 7e 46          	movzbl 0x46(%rsi),%edi
     54f:	e8 00 00 00 00       	call   554 <ctnetlink_dump_protoinfo+0x24>
     554:	49 89 c6             	mov    %rax,%r14
     557:	31 c0                	xor    %eax,%eax
     559:	49 83 7e 10 00       	cmpq   $0x0,0x10(%r14)
     55e:	74 52                	je     5b2 <ctnetlink_dump_protoinfo+0x82>
     560:	44 8b bb b8 00 00 00 	mov    0xb8(%rbx),%r15d
     567:	31 c9                	xor    %ecx,%ecx
     569:	31 d2                	xor    %edx,%edx
     56b:	be 04 80 00 00       	mov    $0x8004,%esi
     570:	4c 03 bb c0 00 00 00 	add    0xc0(%rbx),%r15
     577:	48 89 df             	mov    %rbx,%rdi
     57a:	e8 00 00 00 00       	call   57f <ctnetlink_dump_protoinfo+0x4f>
     57f:	4d 85 ff             	test   %r15,%r15
     582:	74 3d                	je     5c1 <ctnetlink_dump_protoinfo+0x91>
     584:	85 c0                	test   %eax,%eax
     586:	78 39                	js     5c1 <ctnetlink_dump_protoinfo+0x91>
     588:	4c 89 ea             	mov    %r13,%rdx
     58b:	49 8b 46 10          	mov    0x10(%r14),%rax
     58f:	41 0f b6 cc          	movzbl %r12b,%ecx
     593:	4c 89 fe             	mov    %r15,%rsi
     596:	48 89 df             	mov    %rbx,%rdi
     599:	e8 00 00 00 00       	call   59e <ctnetlink_dump_protoinfo+0x6e>
     59e:	8b 93 b8 00 00 00    	mov    0xb8(%rbx),%edx
     5a4:	48 03 93 c0 00 00 00 	add    0xc0(%rbx),%rdx
     5ab:	4c 29 fa             	sub    %r15,%rdx
     5ae:	66 41 89 17          	mov    %dx,(%r15)
     5b2:	5b                   	pop    %rbx
     5b3:	41 5c                	pop    %r12
     5b5:	41 5d                	pop    %r13
     5b7:	41 5e                	pop    %r14
     5b9:	41 5f                	pop    %r15
     5bb:	5d                   	pop    %rbp
     5bc:	e9 00 00 00 00       	jmp    5c1 <ctnetlink_dump_protoinfo+0x91>
     5c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     5c6:	eb ea                	jmp    5b2 <ctnetlink_dump_protoinfo+0x82>
     5c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     5cf:	00 

00000000000005d0 <ctnetlink_dump_labels>:
     5d0:	e8 00 00 00 00       	call   5d5 <ctnetlink_dump_labels+0x5>
     5d5:	48 8b 8e b8 00 00 00 	mov    0xb8(%rsi),%rcx
     5dc:	31 c0                	xor    %eax,%eax
     5de:	48 85 c9             	test   %rcx,%rcx
     5e1:	74 1a                	je     5fd <ctnetlink_dump_labels+0x2d>
     5e3:	0f b6 51 07          	movzbl 0x7(%rcx),%edx
     5e7:	84 d2                	test   %dl,%dl
     5e9:	74 17                	je     602 <ctnetlink_dump_labels+0x32>
     5eb:	48 01 d1             	add    %rdx,%rcx
     5ee:	74 30                	je     620 <ctnetlink_dump_labels+0x50>
     5f0:	48 83 39 00          	cmpq   $0x0,(%rcx)
     5f4:	75 11                	jne    607 <ctnetlink_dump_labels+0x37>
     5f6:	48 83 79 08 00       	cmpq   $0x0,0x8(%rcx)
     5fb:	75 0a                	jne    607 <ctnetlink_dump_labels+0x37>
     5fd:	e9 00 00 00 00       	jmp    602 <ctnetlink_dump_labels+0x32>
     602:	e9 00 00 00 00       	jmp    607 <ctnetlink_dump_labels+0x37>
     607:	55                   	push   %rbp
     608:	ba 10 00 00 00       	mov    $0x10,%edx
     60d:	be 16 00 00 00       	mov    $0x16,%esi
     612:	48 89 e5             	mov    %rsp,%rbp
     615:	e8 00 00 00 00       	call   61a <ctnetlink_dump_labels+0x4a>
     61a:	5d                   	pop    %rbp
     61b:	e9 00 00 00 00       	jmp    620 <ctnetlink_dump_labels+0x50>
     620:	e9 00 00 00 00       	jmp    625 <ctnetlink_dump_labels+0x55>
     625:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     62c:	00 00 00 00 

0000000000000630 <ctnetlink_dump_timeout>:
     630:	e8 00 00 00 00       	call   635 <ctnetlink_dump_timeout+0x5>
     635:	55                   	push   %rbp
     636:	48 89 e5             	mov    %rsp,%rbp
     639:	48 83 ec 10          	sub    $0x10,%rsp
     63d:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     644:	00 00 
     646:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     64a:	31 c0                	xor    %eax,%eax
     64c:	8b 46 08             	mov    0x8(%rsi),%eax
