
nfnetlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <nfnl_lock>:
       0:	e8 00 00 00 00       	callq  5 <nfnl_lock+0x5>
     294:	b8 00 00 00 00       	mov    $0x0,%eax
     299:	41 5d                	pop    %r13
     29b:	0f 4e c2             	cmovle %edx,%eax
     29e:	83 fa f5             	cmp    $0xfffffff5,%edx
     2a1:	ba 97 ff ff ff       	mov    $0xffffff97,%edx
     2a6:	5d                   	pop    %rbp
     2a7:	0f 44 c2             	cmove  %edx,%eax
     2aa:	e9 00 00 00 00       	jmpq   2af <nfnetlink_unicast+0x5f>
     2af:	90                   	nop

00000000000002b0 <nfnetlink_broadcast>:
     2b0:	e8 00 00 00 00       	callq  2b5 <nfnetlink_broadcast+0x5>
     2b5:	55                   	push   %rbp
     2b6:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 2bc <nfnetlink_broadcast+0xc>
     2bc:	48 89 e5             	mov    %rsp,%rbp
     2bf:	41 57                	push   %r15
     2c1:	41 56                	push   %r14
     2c3:	41 89 ce             	mov    %ecx,%r14d
     2c6:	41 55                	push   %r13
     2c8:	41 89 d5             	mov    %edx,%r13d
     2cb:	41 54                	push   %r12
     2cd:	49 89 f4             	mov    %rsi,%r12
     2d0:	53                   	push   %rbx
     2d1:	44 89 c3             	mov    %r8d,%ebx
     2d4:	48 8b 97 a0 0b 00 00 	mov    0xba0(%rdi),%rdx
     2db:	4c 8b 3c c2          	mov    (%rdx,%rax,8),%r15
     2df:	e8 00 00 00 00       	callq  2e4 <nfnetlink_broadcast+0x34>
     2e4:	49 8b 3f             	mov    (%r15),%rdi
     2e7:	41 89 d8             	mov    %ebx,%r8d
     2ea:	44 89 f1             	mov    %r14d,%ecx
     2ed:	44 89 ea             	mov    %r13d,%edx
     2f0:	4c 89 e6             	mov    %r12,%rsi
     2f3:	e8 00 00 00 00       	callq  2f8 <nfnetlink_broadcast+0x48>
     2f8:	5b                   	pop    %rbx
     2f9:	41 5c                	pop    %r12
     2fb:	41 5d                	pop    %r13
     2fd:	41 5e                	pop    %r14
     2ff:	41 5f                	pop    %r15
     301:	5d                   	pop    %rbp
     302:	e9 00 00 00 00       	jmpq   307 <nfnetlink_broadcast+0x57>
     307:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     30e:	00 00 

0000000000000310 <nfnetlink_net_exit_batch>:
     310:	e8 00 00 00 00       	callq  315 <nfnetlink_net_exit_batch+0x5>
     315:	48 8b 07             	mov    (%rdi),%rax
     318:	48 39 c7             	cmp    %rax,%rdi
     31b:	74 47                	je     364 <nfnetlink_net_exit_batch+0x54>
     31d:	55                   	push   %rbp
     31e:	48 89 e5             	mov    %rsp,%rbp
     321:	41 55                	push   %r13
     323:	41 54                	push   %r12
     325:	49 89 fc             	mov    %rdi,%r12
     328:	53                   	push   %rbx
     329:	48 8d 58 d0          	lea    -0x30(%rax),%rbx
     32d:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 333 <nfnetlink_net_exit_batch+0x23>
     333:	48 8b 93 a0 0b 00 00 	mov    0xba0(%rbx),%rdx
     33a:	4c 8b 2c c2          	mov    (%rdx,%rax,8),%r13
     33e:	e8 00 00 00 00       	callq  343 <nfnetlink_net_exit_batch+0x33>
     343:	49 8b 7d 00          	mov    0x0(%r13),%rdi
     347:	e8 00 00 00 00       	callq  34c <nfnetlink_net_exit_batch+0x3c>
     34c:	48 8b 43 30          	mov    0x30(%rbx),%rax
     350:	48 8d 58 d0          	lea    -0x30(%rax),%rbx
     354:	49 39 c4             	cmp    %rax,%r12
     357:	75 d4                	jne    32d <nfnetlink_net_exit_batch+0x1d>
     359:	5b                   	pop    %rbx
     35a:	41 5c                	pop    %r12
     35c:	41 5d                	pop    %r13
     35e:	5d                   	pop    %rbp
     35f:	e9 00 00 00 00       	jmpq   364 <nfnetlink_net_exit_batch+0x54>
     364:	e9 00 00 00 00       	jmpq   369 <nfnetlink_net_exit_batch+0x59>
     369:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000370 <nfnetlink_rcv_msg>:
     370:	e8 00 00 00 00       	callq  375 <nfnetlink_rcv_msg+0x5>
     375:	55                   	push   %rbp
     376:	48 89 e5             	mov    %rsp,%rbp
     379:	41 57                	push   %r15
     37b:	41 56                	push   %r14
     37d:	41 55                	push   %r13
     37f:	41 54                	push   %r12
     381:	53                   	push   %rbx
     382:	48 81 ec 78 01 00 00 	sub    $0x178,%rsp
     389:	48 89 95 98 fe ff ff 	mov    %rdx,-0x168(%rbp)
     390:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     397:	00 00 
     399:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
     39d:	31 c0                	xor    %eax,%eax
     39f:	8b 06                	mov    (%rsi),%eax
     3a1:	8d 50 f0             	lea    -0x10(%rax),%edx
     3a4:	31 c0                	xor    %eax,%eax
     3a6:	83 fa 03             	cmp    $0x3,%edx
     3a9:	0f 86 78 01 00 00    	jbe    527 <nfnetlink_rcv_msg+0x1b7>
     3af:	48 8b 47 18          	mov    0x18(%rdi),%rax
     3b3:	0f b7 5e 04          	movzwl 0x4(%rsi),%ebx
     3b7:	48 89 bd 60 fe ff ff 	mov    %rdi,-0x1a0(%rbp)
     3be:	49 89 f4             	mov    %rsi,%r12
     3c1:	48 8b 40 30          	mov    0x30(%rax),%rax
     3c5:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
     3cc:	0f b6 c7             	movzbl %bh,%eax
     3cf:	41 89 c6             	mov    %eax,%r14d
     3d2:	0f b6 c3             	movzbl %bl,%eax
     3d5:	0f b6 df             	movzbl %bh,%ebx
     3d8:	88 85 87 fe ff ff    	mov    %al,-0x179(%rbp)
     3de:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
     3e2:	48 c1 e0 03          	shl    $0x3,%rax
     3e6:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
     3ed:	48 8d 04 9b          	lea    (%rbx,%rbx,4),%rax
     3f1:	48 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%rax
     3f8:	00 
     3f9:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
     400:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
     407:	41 83 fe 0c          	cmp    $0xc,%r14d
     40b:	0f 8f 3c 01 00 00    	jg     54d <nfnetlink_rcv_msg+0x1dd>
     411:	48 83 fb 0c          	cmp    $0xc,%rbx
     415:	0f 87 7d 02 00 00    	ja     698 <nfnetlink_rcv_msg+0x328>
     41b:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
     422:	4c 8b 68 20          	mov    0x20(%rax),%r13
     426:	4d 85 ed             	test   %r13,%r13
     429:	0f 84 1e 01 00 00    	je     54d <nfnetlink_rcv_msg+0x1dd>
     42f:	0f b6 85 87 fe ff ff 	movzbl -0x179(%rbp),%eax
     436:	41 3a 45 09          	cmp    0x9(%r13),%al
     43a:	0f 83 dd 00 00 00    	jae    51d <nfnetlink_rcv_msg+0x1ad>
     440:	4c 8b bd 70 fe ff ff 	mov    -0x190(%rbp),%r15
     447:	4d 03 7d 10          	add    0x10(%r13),%r15
     44b:	0f 84 cc 00 00 00    	je     51d <nfnetlink_rcv_msg+0x1ad>
     451:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 457 <nfnetlink_rcv_msg+0xe7>
     457:	48 8b 8d 90 fe ff ff 	mov    -0x170(%rbp),%rcx
     45e:	48 8b 91 a0 0b 00 00 	mov    0xba0(%rcx),%rdx
     465:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
     469:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
     470:	e8 00 00 00 00       	callq  475 <nfnetlink_rcv_msg+0x105>
     475:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
     47c:	41 8b 3c 24          	mov    (%r12),%edi
     480:	49 8d 54 24 14       	lea    0x14(%r12),%rdx
     485:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
     48c:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
     493:	8d 4f ec             	lea    -0x14(%rdi),%ecx
     496:	48 8b 00             	mov    (%rax),%rax
     499:	4c 89 a5 b0 fe ff ff 	mov    %r12,-0x150(%rbp)
     4a0:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
     4a7:	49 8d 44 24 10       	lea    0x10(%r12),%rax
     4ac:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
     4b3:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
     4ba:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
     4c1:	41 0f b6 44 24 04    	movzbl 0x4(%r12),%eax
     4c7:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
     4cb:	49 8b 45 10          	mov    0x10(%r13),%rax
     4cf:	48 8d 04 f0          	lea    (%rax,%rsi,8),%rax
     4d3:	0f b7 70 14          	movzwl 0x14(%rax),%esi
     4d7:	66 83 fe 20          	cmp    $0x20,%si
     4db:	0f 87 92 01 00 00    	ja     673 <nfnetlink_rcv_msg+0x303>
     4e1:	4c 8b 40 08          	mov    0x8(%rax),%r8
     4e5:	ff b5 98 fe ff ff    	pushq  -0x168(%rbp)
     4eb:	45 31 c9             	xor    %r9d,%r9d
     4ee:	48 8d bd c8 fe ff ff 	lea    -0x138(%rbp),%rdi
     4f5:	e8 00 00 00 00       	callq  4fa <nfnetlink_rcv_msg+0x18a>
     4fa:	5a                   	pop    %rdx
     4fb:	85 c0                	test   %eax,%eax
     4fd:	0f 88 7f 01 00 00    	js     682 <nfnetlink_rcv_msg+0x312>
     503:	49 8b 0f             	mov    (%r15),%rcx
     506:	48 85 c9             	test   %rcx,%rcx
     509:	74 12                	je     51d <nfnetlink_rcv_msg+0x1ad>
     50b:	41 8b 47 10          	mov    0x10(%r15),%eax
     50f:	83 f8 01             	cmp    $0x1,%eax
     512:	0f 84 ad 00 00 00    	je     5c5 <nfnetlink_rcv_msg+0x255>
     518:	83 f8 02             	cmp    $0x2,%eax
     51b:	74 6f                	je     58c <nfnetlink_rcv_msg+0x21c>
     51d:	e8 00 00 00 00       	callq  522 <nfnetlink_rcv_msg+0x1b2>
     522:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
     527:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
     52b:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     532:	00 00 
     534:	0f 85 72 01 00 00    	jne    6ac <nfnetlink_rcv_msg+0x33c>
     53a:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
     53e:	5b                   	pop    %rbx
     53f:	41 5c                	pop    %r12
     541:	41 5d                	pop    %r13
     543:	41 5e                	pop    %r14
     545:	41 5f                	pop    %r15
     547:	5d                   	pop    %rbp
     548:	e9 00 00 00 00       	jmpq   54d <nfnetlink_rcv_msg+0x1dd>
     54d:	e8 00 00 00 00       	callq  552 <nfnetlink_rcv_msg+0x1e2>
     552:	44 89 f2             	mov    %r14d,%edx
     555:	bf 01 00 00 00       	mov    $0x1,%edi
     55a:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     561:	e8 00 00 00 00       	callq  566 <nfnetlink_rcv_msg+0x1f6>
     566:	41 83 fe 0c          	cmp    $0xc,%r14d
     56a:	7f b1                	jg     51d <nfnetlink_rcv_msg+0x1ad>
     56c:	48 83 fb 0c          	cmp    $0xc,%rbx
     570:	0f 87 3b 01 00 00    	ja     6b1 <nfnetlink_rcv_msg+0x341>
     576:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
     57d:	4c 8b 68 20          	mov    0x20(%rax),%r13
     581:	4d 85 ed             	test   %r13,%r13
     584:	0f 85 a5 fe ff ff    	jne    42f <nfnetlink_rcv_msg+0xbf>
     58a:	eb 91                	jmp    51d <nfnetlink_rcv_msg+0x1ad>
     58c:	48 8b bd 60 fe ff ff 	mov    -0x1a0(%rbp),%rdi
     593:	48 8d 95 c8 fe ff ff 	lea    -0x138(%rbp),%rdx
     59a:	48 8d b5 a0 fe ff ff 	lea    -0x160(%rbp),%rsi
     5a1:	e8 00 00 00 00       	callq  5a6 <nfnetlink_rcv_msg+0x236>
     5a6:	89 85 78 fe ff ff    	mov    %eax,-0x188(%rbp)
     5ac:	e8 00 00 00 00       	callq  5b1 <nfnetlink_rcv_msg+0x241>
     5b1:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
     5b7:	83 f8 f5             	cmp    $0xfffffff5,%eax
     5ba:	0f 84 47 fe ff ff    	je     407 <nfnetlink_rcv_msg+0x97>
     5c0:	e9 62 ff ff ff       	jmpq   527 <nfnetlink_rcv_msg+0x1b7>
     5c5:	e8 00 00 00 00       	callq  5ca <nfnetlink_rcv_msg+0x25a>
     5ca:	48 83 fb 0c          	cmp    $0xc,%rbx
     5ce:	0f 87 f1 00 00 00    	ja     6c5 <nfnetlink_rcv_msg+0x355>
     5d4:	48 8b bd 68 fe ff ff 	mov    -0x198(%rbp),%rdi
     5db:	e8 00 00 00 00       	callq  5e0 <nfnetlink_rcv_msg+0x270>
     5e0:	48 83 fb 0c          	cmp    $0xc,%rbx
     5e4:	0f 87 ef 00 00 00    	ja     6d9 <nfnetlink_rcv_msg+0x369>
     5ea:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
     5f1:	4c 3b 68 20          	cmp    0x20(%rax),%r13
     5f5:	75 61                	jne    658 <nfnetlink_rcv_msg+0x2e8>
     5f7:	0f b6 85 87 fe ff ff 	movzbl -0x179(%rbp),%eax
     5fe:	41 3a 45 09          	cmp    0x9(%r13),%al
     602:	73 54                	jae    658 <nfnetlink_rcv_msg+0x2e8>
     604:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
     60b:	49 03 45 10          	add    0x10(%r13),%rax
     60f:	49 39 c7             	cmp    %rax,%r15
     612:	75 44                	jne    658 <nfnetlink_rcv_msg+0x2e8>
     614:	49 8b 07             	mov    (%r15),%rax
     617:	48 8b bd 60 fe ff ff 	mov    -0x1a0(%rbp),%rdi
     61e:	48 8d 95 c8 fe ff ff 	lea    -0x138(%rbp),%rdx
     625:	48 8d b5 a0 fe ff ff 	lea    -0x160(%rbp),%rsi
     62c:	e8 00 00 00 00       	callq  631 <nfnetlink_rcv_msg+0x2c1>
     631:	48 83 fb 0c          	cmp    $0xc,%rbx
     635:	0f 87 c6 00 00 00    	ja     701 <nfnetlink_rcv_msg+0x391>
     63b:	48 8b bd 68 fe ff ff 	mov    -0x198(%rbp),%rdi
     642:	89 85 78 fe ff ff    	mov    %eax,-0x188(%rbp)
     648:	e8 00 00 00 00       	callq  64d <nfnetlink_rcv_msg+0x2dd>
     64d:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
     653:	e9 5f ff ff ff       	jmpq   5b7 <nfnetlink_rcv_msg+0x247>
     658:	48 83 fb 0c          	cmp    $0xc,%rbx
     65c:	0f 87 8b 00 00 00    	ja     6ed <nfnetlink_rcv_msg+0x37d>
     662:	48 8b bd 68 fe ff ff 	mov    -0x198(%rbp),%rdi
     669:	e8 00 00 00 00       	callq  66e <nfnetlink_rcv_msg+0x2fe>
     66e:	e9 94 fd ff ff       	jmpq   407 <nfnetlink_rcv_msg+0x97>
     673:	e8 00 00 00 00       	callq  678 <nfnetlink_rcv_msg+0x308>
     678:	b8 f4 ff ff ff       	mov    $0xfffffff4,%eax
     67d:	e9 a5 fe ff ff       	jmpq   527 <nfnetlink_rcv_msg+0x1b7>
     682:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
     688:	e8 00 00 00 00       	callq  68d <nfnetlink_rcv_msg+0x31d>
     68d:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
     693:	e9 8f fe ff ff       	jmpq   527 <nfnetlink_rcv_msg+0x1b7>
     698:	48 89 de             	mov    %rbx,%rsi
     69b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     6a2:	e8 00 00 00 00       	callq  6a7 <nfnetlink_rcv_msg+0x337>
     6a7:	e9 6f fd ff ff       	jmpq   41b <nfnetlink_rcv_msg+0xab>
     6ac:	e8 00 00 00 00       	callq  6b1 <nfnetlink_rcv_msg+0x341>
     6b1:	48 89 de             	mov    %rbx,%rsi
     6b4:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     6bb:	e8 00 00 00 00       	callq  6c0 <nfnetlink_rcv_msg+0x350>
     6c0:	e9 b1 fe ff ff       	jmpq   576 <nfnetlink_rcv_msg+0x206>
     6c5:	48 89 de             	mov    %rbx,%rsi
